Experiment Data,Data Path,Label Path,index
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0086_.dcimg.h5,None,622
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0087_.dcimg.h5,None,623
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0088_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0088_.dcimg.labels_EN.tif,624
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0090_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0090_.dcimg.labels_EN.tif,625
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0091_.dcimg.h5,None,626
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0092_.dcimg.h5,None,627
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0093_.dcimg.h5,None,628
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0095_.dcimg.h5,None,629
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0096_.dcimg.h5,None,630
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0097_.dcimg.h5,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0097_.dcimg.labels_EN.tif,631
20231211,Y:\segmentation2\20231211_kanazawa_pfa\good\ds4x_11122023_63148_pfa_594_655_0098_.dcimg.h5,None,632
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0003_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0003_.dcimg.labels.tif,633
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0005_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0005_.dcimg.labels.tif,634
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0012_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0012_.dcimg.labels.tif,635
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0013_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0013_.dcimg.labels.tif,636
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0015_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0015_.dcimg.labels.tif,637
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0020_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0020_.dcimg.labels.tif,638
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0026_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0026_.dcimg.labels.tif,639
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0027_.dcimg.h5,None,640
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0029_.dcimg.h5,None,641
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0031_.dcimg.h5,None,642
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0034_.dcimg.h5,None,643
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0038_.dcimg.h5,None,644
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0039_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0039_.dcimg.labels_EN.tif,645
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0040_.dcimg.h5,None,646
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0041_.dcimg.h5,None,647
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0047_.dcimg.h5,None,648
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0051_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0051_.dcimg.labels_EN.tif,649
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0054_.dcimg.h5,None,650
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0060_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0060_.dcimg.labels_EN.tif,651
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0068_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0068_.dcimg.labels_EN.tif,652
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0070_.dcimg.h5,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0070_.dcimg.labels.tif,653
20240112,Y:\segmentation2\20240112_walker\good\ds4x_20240112_63148_594_655B1_0073_.dcimg.h5,None,654
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0000_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0000_.dcimg.labels.tif,655
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0006_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0006_.dcimg.labels.tif,656
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0010_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0010_.dcimg.labels.tif,657
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0012_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0012_.dcimg.labels_EN.tif,658
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0019_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0019_.dcimg.labels.tif,659
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0021_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0021_.dcimg.labels.tif,660
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0025_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0025_.dcimg.labels_EN.tif,661
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0031_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0031_.dcimg.labels_EN.tif,662
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0032_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0032_.dcimg.labels_EN.tif,663
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0034_.dcimg.h5,None,664
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0036_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0036_.dcimg.labels_EN.tif,665
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0038_.dcimg.h5,None,666
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0039_.dcimg.h5,None,667
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0040_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0040_.dcimg.labels_EN.tif,668
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0047_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0047_.dcimg.labels.tif,669
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0048_.dcimg.h5,None,670
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0049_.dcimg.h5,None,671
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0050_.dcimg.h5,None,672
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0051_.dcimg.h5,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0051_.dcimg.labels.tif,673
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0057_.dcimg.h5,None,674
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0058_.dcimg.h5,None,675
20240119,Y:\segmentation2\20240119_kanazawa_pfa\good\ds4x_20240119_63148_pfa_594_655B1_0059_.dcimg.h5,None,676
